photo_id,category_id
1,26
2,9
3,9
4,64
5,63
6,22
7,10
8,26
9,32
10,34
11,64
12,53
13,23
14,23
15,23
16,27
17,23
18,27
19,26
20,26
21,40
22,40
23,22
24,63
25,34
26,34
27,34
28,34
29,34
30,33
31,33
32,26
33,34
34,50
35,45
36,40
37,34
38,45
39,40
40,19
41,18
42,26
43,7
44,7
45,7
46,7
47,7
48,45
49,63
50,19
51,23
52,9
53,40
54,40
55,45
56,24
57,40
58,19
59,34
60,51
61,29
62,7
63,7
64,23
65,62
66,24
67,45
68,40
69,19
70,40
71,40
72,29
73,29
74,29
75,29
76,46
77,22
78,45
79,46
80,24
81,29
82,24
83,64
84,7
85,45
86,32
87,45
88,45
89,40
90,40
91,40
92,24
93,45
94,64
95,27
96,64
97,20
98,20
99,20
100,44
101,44
102,44
103,30
104,24
105,24
106,24
107,19
108,19
109,40
110,20
111,20
112,20
113,22
114,22
115,22
116,7
117,40
118,22
119,40
120,40
121,40
122,40
123,40
124,40
125,40
126,19
127,29
128,43
129,39
130,39
131,39
132,24
133,29
134,40
135,40
136,25
137,19
138,19
139,19
140,19
141,19
142,19
143,63
144,23
145,22
146,22
147,26
148,34
149,29
150,29
151,24
152,44
153,44
154,7
155,26
156,33
157,33
158,62
159,26
160,64
161,64
162,63
163,29
164,7
165,63
166,29
167,29
168,50
169,50
170,46
171,46
172,25
173,30
174,7
175,44
176,26
177,26
178,63
179,63
180,59
181,51
182,51
183,51
184,26
185,46
186,26
187,59
188,50
189,46
190,29
191,22
192,22
193,26
194,26
195,43
196,30
197,33
198,41
199,33
200,63
201,63
202,63
203,59
204,1
205,1
206,26
207,22
208,27
209,27
210,59
211,59
212,22
213,26
214,33
215,43
216,23
217,23
218,23
219,50
220,46
221,18
222,32
223,22
224,27
225,63
226,66
227,66
228,49
229,49
230,35
231,35
232,2
233,2
234,43
235,29
236,24
237,26
238,22
239,58
240,58
241,58
242,58
243,58
244,58
245,58
246,58
247,58
248,58
249,41
250,41
251,58
252,58
253,58
254,46
255,46
256,25
257,25
258,23
259,43
260,22
261,24
262,24
263,24
264,45
265,24
266,24
267,24
268,24
269,24
270,24
271,63
272,59
273,26
274,26
275,26
276,46
277,3
278,3
279,3
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,55
307,55
308,55
309,55
310,55
311,55
312,55
313,55
314,18
315,7
316,7
317,7
318,34
319,25
320,43
321,18
322,18
323,18
324,18
325,26
326,63
327,63
328,58
329,63
330,66
331,66
332,66
333,66
334,59
335,26
336,18
337,50
338,46
339,41
340,26
341,63
342,46
343,30
344,30
345,32
346,22
347,22
348,22
349,22
350,22
351,22
352,22
353,22
354,22
355,22
356,22
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,42
371,20
372,42
373,7
374,7
375,42
376,19
377,61
378,61
379,45
380,61
381,61
382,61
383,61
384,61
385,61
386,61
387,61
388,61
389,61
390,61
391,61
392,13
393,9
394,9
395,9
396,10
397,42
398,9
399,34
400,9
401,9
402,9
403,10
404,9
405,9
406,42
407,9
408,10
409,42
410,10
411,25
412,9
413,9
414,66
415,66
416,66
417,9
418,9
419,42
420,18
421,42
422,9
423,10
424,9
425,41
426,9
427,32
428,18
429,13
430,42
431,9
432,10
433,9
434,10
435,42
436,10
437,42
438,10
439,10
440,42
441,9
442,9
443,42
444,9
445,13
446,10
447,13
448,9
449,42
450,50
451,13
452,10
453,42
454,10
455,10
456,42
457,9
458,42
459,9
460,42
461,9
462,10
463,9
464,10
465,10
466,42
467,10
468,10
469,42
470,9
471,9
472,42
473,41
474,41
475,41
476,10
477,10
478,42
479,59
480,9
481,59
482,10
483,9
484,9
485,9
486,9
487,9
488,42
489,9
490,9
491,9
492,29
493,66
494,66
495,35
496,13
497,10
498,36
499,48
500,17
501,15
502,17
503,35
504,15
505,17
506,14
507,48
508,16
509,16
510,15
511,15
512,17
513,15
514,17
515,17
516,15
517,15
518,36
519,15
520,17
521,15
522,15
523,15
524,15
525,16
526,16
527,14
528,15
529,36
530,16
531,15
532,16
533,15
534,15
535,17
536,15
537,16
538,17
539,15
540,36
541,14
542,8
543,8
544,8
545,8
546,8
547,8
548,8
549,15
550,47
551,47
552,48
553,48
554,47
555,48
556,48
557,36
558,48
559,48
560,36
561,36
562,36
563,47
564,48
565,48
566,12
567,12
568,47
569,12
570,12
571,12
572,12
573,12
574,12
575,12
576,12
577,12
578,12
579,36
580,36
581,36
582,36
583,47
584,38
585,38
586,38
587,38
588,38
589,38
590,38
591,38
592,38
593,38
594,38
595,38
596,38
597,38
598,38
599,38
600,38
601,38
602,38
603,38
604,38
605,38
606,38
607,38
608,48
609,69
610,68
611,70
612,70
613,70
614,70
615,70
616,70
617,70
618,70
619,70
620,70
621,70
622,70
623,68
624,68
625,69
626,69
627,67
628,67
629,67
630,68
631,68
632,68
633,41
634,41
635,41
636,41
637,44
638,44
639,54
640,3
641,7
642,65
643,65
644,21
645,65
646,39
647,54
648,25
649,21
650,21
651,65
652,54
653,65
654,65
655,65
656,39
657,18
658,28
659,52
660,52
661,52
662,41
663,41
664,65
665,34
666,65
667,66
668,39
669,18
670,28
671,52
672,1
673,1
674,43
675,54
676,2
677,28
678,28
679,28
680,28
681,28
682,54
683,18
684,54
685,54
686,54
687,18
688,54
689,54
690,28
691,28
692,54
693,28
694,54
695,54
696,28
697,28
698,65
699,43
700,3
701,13
702,11
703,11
704,11
705,11
706,13
707,11
708,11
709,11
710,13
711,11
712,11
713,21
714,11
715,43
716,2
717,11
718,65
719,31
720,37
721,31
722,62
723,37
724,31
725,31
726,37
727,25
728,60
729,60
730,60
731,60
732,31
733,60
734,53
735,60
736,31
737,60
738,60
739,50
740,60
741,60
742,60
743,37
744,60
745,37
746,31
747,37
748,31
749,37
750,31
751,31
752,37
753,60
754,60
755,37
756,37
757,31
758,37
759,37
760,37
761,37
762,60
763,31
1,5
2,5
3,5
4,5
5,5
6,5
7,5
8,5
9,5
10,5
